FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF 87 84 8E 7D 7F 8D 8F 8C 8A 8D 8D 8B 8E 86 88 8B 92 91 91 91 89 8E 93 94 8F 90 80 8B 92 97 87 8D 90 91 92 8F 8F 8A 91 90 8F 93 92 98 99 9D 9A 95 8D 92 91 95 91 86 8D 85 88 8A 8B 8F 92 93 8B 92 98 95 9C 99 9A 97 98 99 9C 93 96 93 9F 90 8C 8F 92 91 8F 99 96 92 9A 93 8E 8E 91 8F 95 92 94 8E 96 97 98 99 9C 8B 8F 93 96 95 95 94 9A 96 8E 8A 93 96 99 91 98 91 8F 95 8E 8E 8C 94 8F 94 8D 8A 91 81 8C 83 89 84 83 86 88 80 80 7D 80 78 7D 76 7F 77 7A 7A 76 71 6E 73 78 7F 80 7A 7F 83 80 
FF 84 83 8A 83 88 89 85 88 84 7E 86 88 8C 87 86 85 89 86 8B 8F 8E 84 7E 8D 82 89 84 88 82 88 8F 96 90 91 97 9C 90 8A 8E 8E 92 94 95 98 93 8F 98 9B 96 90 9C 98 8C 92 8D 96 95 9B 9F 9D 9E 9C 92 8C 8D 99 9D 8C 90 96 8C 9B 91 95 90 90 8D 94 93 94 95 8D 8A 98 97 95 9A 99 97 9A 9F 9B 96 92 8C 8A 94 90 92 8C 95 93 95 96 98 92 97 93 97 90 90 98 95 9B 95 94 91 94 91 93 96 8E 8A 8E 90 94 8C 93 9B 9C 94 95 91 95 8E 90 95 8D 8C 8A 8E 81 77 78 75 72 75 75 7B 81 7C 85 83 7D 82 7B 83 7E 7D 
FF 7E 82 80 83 86 88 8F 89 87 8E 8A 8E 7E 85 83 80 85 89 91 9B 93 93 97 91 8B 8B 87 8C 91 8D 97 98 92 83 81 85 85 84 83 7F 82 83 8B 8D 89 8C 8F 9C 99 9A 96 91 95 9E 9F 91 91 9D 9B 93 95 99 92 98 98 90 98 93 9D 94 98 9E A3 A0 91 95 94 9A 9D A0 A5 9C A3 A0 A0 9D 94 94 90 8D 94 8E 8D 8C 94 99 96 9E A0 99 94 92 95 8E 90 89 91 90 95 90 8F 90 93 87 95 8C 90 93 8D 92 94 86 88 90 8A 8D 89 8E 92 97 93 8D 88 8B 90 84 87 8A 88 7F 88 87 90 86 80 7B 81 7A 78 6C 79 7A 74 79 7A 7D 77 79 79 
FF 87 88 82 86 87 8D 87 8B 87 81 8A 80 8F 87 8C 8B 91 8E 8B 93 95 98 86 8E 93 9A 94 89 8E 8C 91 92 8C 95 91 98 98 8B 96 9D 9C A0 96 94 98 93 95 91 8B 83 86 91 92 95 90 99 96 99 9B 9D 99 9B 99 9E 94 9C 94 9F 99 92 97 94 9B 9D 9F 98 9A 9A 95 8E 95 9C 91 92 99 98 96 91 8E 92 97 97 93 9B A4 98 9B 95 95 92 90 8E 86 88 8A 83 81 87 89 8E 8B 94 8F 96 92 9A 8E 95 94 8B 88 84 87 8D 83 85 84 8B 8D 88 88 81 81 85 85 8F 8A 89 8A 80 83 86 8A 88 7E 8B 8B 7E 7D 83 79 77 76 73 74 6F 6B 69 69 
FF 89 81 80 84 83 81 85 7F 82 85 7E 7B 88 8D 94 93 8F 8C 8F 8F 93 8F 8B 8C 8A 89 89 81 87 88 88 8D 8A 92 94 8F 94 9C 9C 94 90 8A 8E 8F 97 96 93 97 94 91 98 94 94 99 94 8D 87 83 8C 8D 8A 8E 8A 8A 8F 8C 92 99 98 92 99 97 93 96 A0 9D 98 93 91 8B 94 8F 8E 8F 90 92 91 96 92 8D 8F 8D 8B 8F 94 95 99 94 92 8F 91 8E 8F 92 90 8E 8F 8D 90 91 8D 90 94 91 92 92 8F 9B 90 99 93 94 90 8F 8C 8C 8B 9B 94 9C 8D 93 94 97 88 91 8D 88 87 90 86 82 8A 88 84 86 83 84 80 89 8E 7E 84 82 80 88 7D 7C 79 
FF 8E 7D 7E 83 84 86 8D 8A 90 8D 8B 8D 86 83 7F 87 89 8F 94 95 87 8F 96 8D 90 87 8C 85 83 88 8B 8F 94 91 91 8E 8E 8B 90 8E 91 8F 96 97 8D 97 9C 9D 8C 92 94 8A 8B 93 90 8B 99 9A 97 95 95 A2 95 94 92 91 92 96 95 8E 8F 99 9C A3 A0 9B A1 9A A2 9C A1 96 9E A0 94 A3 9F 9C 9E 9A 8B 9A 92 96 9C 95 99 92 98 8F 9D 97 9B 9F 8F 91 93 9C 9A A3 A3 9F 9A 97 90 9A 94 96 9A 9F 95 91 85 92 86 86 7D 83 89 98 92 87 92 8D 92 95 8D 94 8A 88 7F 8F 84 88 89 91 8D 8C 90 8D 8B 86 86 86 7E 87 87 82 81 
FF 7D 7E 86 86 86 8B 87 89 8B 91 89 8F 8B 89 85 87 81 84 86 89 88 89 88 91 93 8A 90 92 96 90 89 8B 90 91 93 8F 92 99 91 94 96 92 8F 92 8D 8B 95 92 91 8B 87 8D 90 91 95 98 9B 9B 8B 89 8B 8F 8A 90 93 8E 94 91 9C 91 95 93 98 93 98 94 92 94 8F 9A 96 95 9B 9D 9F 9E 96 A1 97 98 93 91 97 95 96 9C 9D 9D A0 93 99 95 94 8C 85 8F 97 92 92 93 94 91 8E 93 90 94 95 93 98 94 8C 91 98 8E 90 8C 8E 8D A5 96 80 88 92 96 94 96 92 8A 84 8D 8A 8D 89 82 8D 8D 8B 8F 8D 88 7E 7F 80 87 87 79 7E 7E 78 
FF 8B 8D 91 92 88 81 84 82 83 8F 8A 8B 8E 85 88 8D 8E 8B 89 89 93 96 8E 90 94 95 92 90 8F 96 94 90 8D 95 95 98 9A 99 92 94 9B 93 9F 97 9A A3 99 93 97 89 90 8E 8D 8D 95 90 9C 96 8F 98 9E 9C 9F 9E 98 9C 91 95 8B 99 95 95 93 8C 90 8A 8D 8C 97 93 94 8F 96 98 92 97 92 95 99 9F 9D A1 9F 9E 97 9B 98 9A 96 90 96 98 94 8E 9B 94 99 8B 91 99 92 96 92 99 94 98 93 8F 91 92 92 96 87 8C 92 92 91 9F 92 7D 75 85 87 8B 8C 8B 8B 89 89 8E 85 88 92 90 89 7D 78 7D 80 79 77 7F 79 77 7B 7B 82 7F 79 
FF 88 8A 90 8A 86 7F 88 8F 87 85 89 8D 93 8F 92 93 97 97 94 89 96 93 8D 98 92 8F 90 92 94 92 93 97 9B 9C 9F 9A 9B 9D 92 91 8F 92 8D 8C 90 8D 94 9A 9C 9C 9B 9B 9A A3 A2 9F A0 A0 A1 9F 9F 9B 91 94 93 94 90 99 97 9D 99 A1 A2 A1 9C 93 A1 A4 9E A4 99 98 97 97 A0 99 92 92 88 8A 8A 8C 8F 93 95 9D 96 91 8C 8C 8B 95 8F 91 8D 98 9B 9D 9C 95 99 99 92 99 98 98 9B 97 9A 91 91 8A 87 8A 87 92 8A 7E 6B 60 5F 73 80 81 84 81 7A 78 7B 7E 84 7A 83 81 88 8C 8C 87 77 83 83 7C 7D 7C 7E 7E 80 7F 82 
FF 88 89 8A 88 8E 8D 89 87 8E 93 8A 8D 91 8C 8C 88 8D 89 92 92 93 90 8C 8D 8E 8D 92 93 94 94 97 93 99 9A 9D 8D 89 8D 8F 90 90 93 97 9A 9A 92 95 9E 96 93 96 97 98 95 A0 99 9F 9E 9D 9F 93 94 93 93 97 96 9E 91 9A 93 9F 9A 97 97 A3 9C 9B 93 8D 96 9A 97 A1 9F 9E A0 A0 A0 9E 9D 93 95 8D 90 8B 92 93 91 94 93 95 92 94 95 95 9A 9A 8A 95 8D 8D 8F 8C 91 96 92 96 92 8E 96 9A 8A 88 90 91 8E 90 7B 7D 6B 67 87 8F 90 8C 82 89 87 83 82 88 80 84 82 76 75 72 74 74 7A 7D 7F 79 7E 83 7F 81 81 88 
FF 8B 93 91 8E 89 8A 8D 86 86 90 91 8F 8E 81 80 7C 7E 7D 82 86 86 8E 90 91 89 90 8E 98 9D 98 97 97 8E 93 92 96 98 92 95 90 94 8C 8C 8B 8A 8A 94 98 9E 96 A2 9A 9A 9B 9E 98 97 98 93 99 A0 9D 9C A1 99 94 91 94 97 95 94 94 97 A1 99 97 96 96 9B 99 92 8D 8F 99 94 99 A0 9B A0 A3 A1 A0 9C 9B 9F 9D 97 92 94 91 92 95 97 9C A0 97 93 94 8E 97 94 93 8A 8D 8D 8C 97 93 93 91 8D 91 8D 89 84 81 7F A6 B4 A1 74 84 8E 8B 84 90 8F 92 91 8C 8A 92 90 88 8B 8D 8A 87 83 88 7F 7D 79 74 6E 73 74 75 76 
FF 86 85 8A 89 8E 8E 8A 92 8B 8B 90 93 8B 93 8E 93 96 96 9A 9D 96 8F 90 8E 90 91 92 86 89 84 8B 89 94 94 92 92 93 8F 92 95 99 9E 9B 9B 95 9D 98 9A 8E 8A 8A 87 88 8A 8C 8C 8A 8C 8D 94 9B 93 9B 90 9B 97 94 8C 8F 8F 96 8F 8A 96 9D 9C 9F 9D 96 A0 9E A2 91 97 8A 99 93 94 9A 9B 9E A1 A1 9D A1 8C 8E 8D 8B 96 92 94 9C 90 9C 94 9A 9B 99 8C 92 8D 8C 84 89 81 8A 8E 95 93 9B 96 93 8C 8D 8C 94 D0 E6 E0 D1 8C 89 85 85 8C 8D 8A 88 86 8E 8B 88 8A 7D 7F 86 8C 8B 83 7E 82 79 7E 84 80 80 7E 7F 
FF 8F 8D 91 90 89 89 87 8E 8D 93 8F 92 94 95 92 8C 89 8F 86 92 92 90 96 94 86 95 8E 8D 8D 8C 91 96 8A 8D 87 94 9C 94 94 96 8A 88 8D 93 90 93 8B 92 92 8A 88 8A 91 96 90 8D 91 97 96 91 97 A1 99 99 9C 97 90 9B 98 9E 98 9B A0 A1 99 9B 9B 9B A0 96 8C 8E 91 9B 9A 9A 9A 9A 92 95 97 93 98 9D 99 94 96 9A 8F 99 99 9A 9E 9C 92 8D 8D 98 98 91 8D 91 8D 96 94 97 94 92 94 90 9A 96 90 90 9A 8F 83 82 E8 EB BD 82 8A 87 8C 81 84 7C 7F 80 83 85 83 83 85 84 85 82 86 7C 83 8B 84 87 87 7B 7C 80 7F 
FF 7F 87 8F 87 82 8B 88 86 88 89 8F 8D 84 8D 91 89 90 8E 8D 91 97 96 9A 98 99 95 8D 95 94 91 96 9A 94 9C 9F 9A 9A 8F 95 90 96 99 9E 9E 9E 93 98 99 9E 9C 9F 98 A0 A3 9A 8E 8E 92 8E 8D 88 87 85 88 89 8A 90 96 99 A0 9F 9D 9D 94 96 95 95 9C 9B 9C 9B 98 98 A4 9A 94 9B A2 9A 98 90 90 92 96 91 8E 95 97 9F 90 96 91 92 90 8E 95 92 93 94 8A 92 95 88 85 8B 86 7F 81 87 86 89 97 92 92 9C 96 96 90 94 8D 8E 86 8D 89 7F 77 7D 81 82 7B 7E 7B 80 7E 82 80 87 8A 90 81 8E 8B 86 85 81 86 88 75 75 
FF 86 8E 8F 91 91 91 8B 92 8A 83 85 87 8C 8E 8C 8D 90 97 96 97 98 8C 8D 8A 87 8D 91 8F 96 9A 95 95 97 92 98 9B 9A 9C 99 96 8E 91 91 94 99 9A 9B 9B 9B 9A 95 97 9E 97 99 9B 9D 97 8A 86 89 8D 91 8F 94 95 9D 99 9A 99 8D 88 94 95 94 94 8B 95 92 92 9B 93 91 93 8E 94 97 95 91 8B 92 89 89 8B 90 91 8F 8C 95 94 8A 93 93 99 9A 99 95 99 96 8E 90 89 92 8E 8A 8F 8E 8F 91 96 91 8C 93 90 90 8C 8E 8C 8D 87 8C 8B 8C 92 96 91 95 94 8D 8C 8C 8E 89 87 8A 88 8A 8C 82 7D 80 7D 81 7D 84 84 80 87 84 
FF 8B 87 81 79 7E 7A 7E 85 8A 88 85 88 89 8B 89 8B 84 84 8E 89 87 85 8B 8B 8D 91 94 99 93 97 97 8E 8A 8A 84 88 8D 96 94 97 9D 9A 9E 99 92 92 98 9D A1 A0 99 A2 A1 9D 98 97 96 98 93 8B 86 8B 8A 8E 8D 8B 92 9C 9E 9D 94 96 9A 92 9B 9E 9C 9F A1 91 88 89 91 8E 8C 8D 98 96 9A 8F 97 A2 A0 9C 9C 98 94 98 8F 94 94 96 94 9A 92 9A 9B 97 94 94 97 9D 96 97 99 9A A0 9D 96 97 93 9E 9F 9E 98 97 9B 98 9C 98 95 92 89 89 94 8D 83 8B 87 90 81 8B 81 7F 82 7C 80 7B 7D 7C 7B 7F 7F 7C 80 83 73 70 7C 
FF 8B 8C 8E 8E 8F 91 95 93 93 97 93 97 97 95 9A 94 97 90 90 92 89 87 85 8B 8C 8B 90 8C 8C 93 9A 93 8E 8F 8B 88 8F 96 9A 9E 96 92 94 98 96 95 92 99 96 96 99 94 98 9B 9F 9A 8F 98 98 99 97 9E 9A 9B A4 A4 9A 97 98 99 93 93 95 97 95 9E 9C 92 9A 98 9D A8 A7 97 99 91 9E 9D 9B 9B 9A 97 9F 93 99 93 A0 9E 9A 9A 9F 96 92 9D 96 8E 8F 91 89 9B 99 94 94 96 97 93 95 91 95 9A 8F 96 8C 88 89 85 8A 96 95 93 89 8F 8A 82 82 83 84 8B 83 8D 84 87 8B 95 8E 8D 8A 88 87 86 81 7E 7A 84 7E 76 6C 73 7B 
FF 83 88 84 89 8D 8D 8B 8B 89 82 88 86 8E 8D 90 8D 89 8F 91 8E 8A 8B 90 93 91 95 91 89 8C 8A 8D 8D 8D 8F 95 93 98 94 93 99 9A 92 8E 92 95 91 9B 92 93 99 9A 94 96 98 9F 9E 9D 9E A0 A3 9A 9A 9A 9F 9B 9A 96 98 9F 95 97 A4 A6 A2 9A 9E 9D A5 A0 9D 9F A1 9F 97 96 9E A0 A6 A4 A2 94 98 95 96 97 8D 98 92 9E 9D 9D 9D 9F 9E 90 92 91 8C 90 8B 93 A0 9A 90 8E 91 8C 8C 8B 8C 8F 90 94 95 91 8E 8E 8E 8C 94 8D 8E 8B 90 8B 80 87 8C 8B 8F 8D 90 8C 8A 89 89 89 80 85 7C 83 83 8A 88 83 7E 7D 78 70 
FF 8A 8E 8E 91 91 8D 8E 92 92 96 92 8F 86 86 8A 93 97 91 8B 8D 8D 88 8C 8F 90 8F 92 95 9A 9A 9D 99 95 93 8F 90 91 8A 88 8B 82 84 96 8C 9C 9A 91 8D 94 8B 88 8F 9B 97 96 8E 8F 85 8C 8F 93 9E 9F 9B A3 A5 95 98 9E 9C A4 A0 A7 9F 9C 96 A0 9F 9F 9B 99 9A 9C 9B 93 98 9A 9A 9D 9D A0 9F 99 9D A7 94 96 91 90 94 9B 95 99 9B A5 A1 9D 92 9A 9D 99 80 8B 88 9A 94 97 9E 9C 96 96 98 9B 9D 98 98 9A 9B 91 89 8A 89 86 8B 8F 8E 8A 8D 8F 8F 95 8A 86 84 77 80 83 7F 85 89 89 8E 8A 80 79 86 84 84 7B 
FF 8A 87 8A 8A 8D 8A 8D 8B 93 8D 87 88 8E 8E 8D 91 96 93 95 98 98 95 9A 9B 9B 90 95 91 8B 91 8E 95 93 93 91 90 94 90 8D 92 9E 9C A2 9C A4 A7 A1 9B 96 9E 9A 96 97 95 96 98 9D 98 91 9B A0 9A 98 A1 9D A0 99 9A 95 94 9D 9D 97 92 9E 9B 96 A0 9C A1 9E 99 9B 96 98 99 98 A3 A6 A1 A3 9F 96 A0 A7 9F A1 9F 9F 98 9B 9F 97 9A 97 9C 9C 9A 9E 97 93 91 93 91 94 90 8E 8B 92 95 92 87 98 90 9A 98 91 92 95 94 90 96 90 8C 87 84 84 8D 87 84 82 78 7E 79 76 7A 7A 78 7A 7E 7F 7E 7D 80 82 7D 80 7E 81 
FF 78 78 7A 7C 88 8C 8C 90 91 95 91 8B 8C 8F 93 97 8C 93 94 94 99 98 94 9B 95 92 90 85 8D 8D 89 95 9F 9C 8E 8F 8E 8D 89 8E 88 88 92 91 95 93 91 93 98 91 91 91 93 98 9B 9F A0 96 A3 94 A2 95 9D 9F 95 A0 97 9D A0 A2 95 9B 91 91 8E 9C 95 9D 9B 96 95 98 97 98 92 96 93 93 8E 8D 92 8F 90 91 96 98 90 98 9B A4 9C 92 9D 94 92 95 90 90 97 A0 9D 93 8E 8C 8F 8F 82 88 8E 85 86 86 86 8C 94 91 8A 93 9A 95 8A 84 86 85 89 8E 8A 8C 95 8C 8A 8F 7F 8B 7A 84 78 7A 7B 77 72 7C 7D 7D 7B 7B 88 85 7F 
FF 81 8C 90 90 8D 8F 87 8A 8F 8C 8D 86 84 84 87 85 8E 8A 89 8A 91 90 97 9A 99 9B 95 94 99 94 9D 93 8C 90 95 9B 93 8F 90 94 9C 9B 8F 90 8F 92 9A 9B A1 A4 9E 9E 9E 94 95 96 97 9D A4 8B 99 9B A1 9F A2 94 91 94 9A 95 A0 9F 9D 92 96 92 98 96 90 99 90 8C 93 90 96 9C 98 96 A1 9D 9E 9E 9E A2 9F 98 94 99 A8 93 89 89 8A 85 8E 8B 8F 92 99 94 93 93 9B 92 9B 9A 9D 97 9A 98 97 8C 8C 93 8B 95 95 94 8E 85 7F 86 85 8C 91 95 94 9B 92 8B 94 8E 87 8E 87 90 86 8F 93 8B 87 88 7F 82 88 8D 8C 89 82 
FF 86 85 82 81 86 81 91 91 8D 90 92 94 94 9B 96 95 90 97 92 94 91 91 8E 84 80 89 84 84 82 89 8A 8F 98 95 9C 9F A1 A2 A2 A4 A2 9D 97 97 9C 9F 9B 9C 9B 96 89 8B 88 8F 98 A0 9D 9C 97 99 9C 99 94 8F A1 9E 95 93 92 9D 9E 9E A2 A3 A4 9F A2 93 97 95 94 97 9C 99 98 9F 97 9B 95 91 96 93 90 97 A1 99 9A 9C 9C 9B 98 9B A0 9F 96 9E 98 95 93 92 99 8D 87 8D 8D 8D 91 8D 90 96 97 94 89 90 9B 99 94 98 96 8B 92 98 8F 93 92 97 96 91 8B 8F 92 8C 8C 81 87 85 80 89 86 86 84 86 83 85 7E 85 81 82 82 
FF 8E 90 91 92 91 8E 93 8C 92 90 91 8D 90 8D 8F 96 97 99 92 8E 98 8F 8F 98 94 99 9A 93 98 98 99 9B 93 90 8E 95 95 95 90 94 95 94 93 9B 9B 9C 9F 9D A2 9D 9D A0 9D A0 98 99 A2 A4 A0 A1 9A 99 9D A2 9A 9D 98 9F A2 A4 A0 A0 9B 9F 95 9A 99 9D 9F 9E 98 97 92 95 8F 93 93 9A 9E 96 9A 8C 8F 94 9F 9D 9D 9C A3 A4 92 A1 A1 96 97 9B 96 9A 95 99 9F 98 9C 96 90 96 91 99 94 9A 91 93 9B 99 94 94 99 94 9A 99 9B 91 9A 91 8D 90 91 93 8F 8E 86 84 84 86 81 82 82 84 81 7E 84 75 74 73 7B 7A 7E 7B 79 
