dd bd bd bf c0 be c2 c2 bf bc c0 bd bb bb bc bd c1 c5 c6 c6 c7 c5 c5 c6 c0 c4 c5 c1 c1 c5 c8 c8 c3 c8 c8 c3 c2 c4 c8 c5 c5 c7 cc cd c9 cb c9 c9 c7 c7 c2 c3 c2 c5 c4 c2 c6 c7 c3 c2 c4 c3 c0 c3 c5 c4 c3 c0 c3 c5 c2 bf bd bd bb b8 ba bd bc bd 
c0 8c 8a 8b 8a 88 89 8e 8d 92 95 92 90 90 93 95 96 99 9a 96 92 96 9a 98 9b 9a 9b 9b 95 90 89 8a 8d 93 98 99 95 94 92 97 99 95 97 96 98 91 8d 90 90 95 91 92 94 95 95 8e 8e 8a 88 8a 8d 92 93 91 8f 8b 8a 8c 86 89 84 84 84 86 8a 83 83 81 84 7d 
c5 88 85 87 8d 8d 8f 90 8e 8c 8a 87 8b 90 91 96 8e 8a 8b 96 9a 97 96 94 9b 9a 9b 9b 95 96 90 93 96 96 9a 97 96 96 9d 9b 93 9a 92 95 9a 96 9e 99 97 97 98 94 97 94 91 97 96 97 98 96 94 97 91 90 97 92 8d 88 85 88 88 87 89 84 81 7f 7d 7f 76 76 
c2 8a 8e 8c 8e 8c 8a 8b 90 8f 8c 8b 90 91 91 93 92 91 93 8e 90 8e 93 95 91 91 95 99 96 93 97 9c 9e 9a 9b 9b a4 9d 9c a0 9c 9d 96 9c a0 9c 99 9c 93 94 9a 9a 9b 98 92 95 91 90 92 94 91 95 96 93 91 8d 8a 8d 87 8c 90 8b 83 85 82 84 89 81 81 79 
c0 80 86 8b 8f 8e 8b 8f 92 93 97 96 99 91 8b 8d 97 93 90 8c 91 96 99 9b 97 96 94 97 9d 98 9c 99 9c 9c 9b 9a 98 93 98 9d 9a 98 96 96 9a 98 95 9b 9a 9c 9c 99 95 97 97 99 91 90 8b 8c 8c 8a 92 91 95 90 8c 88 88 8d 87 81 7d 7c 79 79 7d 7e 80 80 
c1 88 89 8a 8d 8e 8c 8f 8e 8f 90 91 8d 8f 8c 91 91 95 9b 98 9d 97 94 99 9c 98 93 94 9a 9d 96 9a 9c 96 94 9c 9f 9b 9a 94 94 94 95 9a 99 98 97 9e 97 9e 93 93 92 94 94 94 90 91 95 93 97 8d 92 95 94 88 8c 90 95 92 90 8b 87 86 8c 87 84 83 87 83 
c2 84 88 8b 87 88 89 8d 97 98 94 8f 91 95 92 95 99 95 97 98 96 97 96 97 99 99 9c 9b 9b 9d 9a 96 9d 9e a1 a4 a2 9a 97 98 99 98 9a 9b 9a 94 91 97 98 99 9c 9b 98 95 99 99 99 96 98 97 94 95 93 93 90 96 93 91 90 8f 8b 88 88 84 82 7d 78 7b 7b 7b 
c4 8f 91 91 8e 90 8c 8f 93 93 8e 97 91 92 92 95 91 97 94 94 9b 9d 9f 9e a0 9b 99 98 99 9c 9d 9e 9b 9d 9c 98 98 9b 9f 9b 9d 9d 9e 97 9b 99 94 99 9d 99 9f 9b 97 98 99 99 98 9a 99 94 96 97 92 94 95 8f 90 90 8b 8b 89 85 8e 8d 7f 80 88 8a 85 80 
c0 8e 90 90 8c 92 8e 8e 8e 88 8b 91 97 99 94 96 98 98 99 9a 96 9b 9c 9e 9d a4 9f a7 9f 9d 9b 9c 99 9f a0 9f a1 a2 99 9a 9a 95 9a 95 9a 9a 98 95 96 97 8f 94 9a 9c 9b 99 98 9a 96 91 96 95 95 98 97 93 90 8d 91 8b 92 8d 84 86 84 86 87 83 81 86 
c7 87 8f 90 90 94 95 94 93 96 93 94 97 92 8f 99 97 98 99 96 92 95 9b 9b 9b 9c 98 95 98 96 9c 9a 9a a0 a2 a1 9f a0 9c 9f 9c 9d 9e a0 9f a1 9d 9e 99 9f 9e 9d 9c 9b 92 90 95 99 98 9c 96 96 99 98 96 97 8e 8c 8d 8c 8e 90 86 88 83 85 87 89 7d 7d 
c4 8e 8a 82 86 89 88 84 88 8e 93 96 90 92 8e 95 93 98 9a 9c 99 9b 9c 9d 98 9a 98 9f a0 a2 9f 97 9a 98 9e a1 a1 a2 9b 9c a0 9e a1 96 9b 9a 9c 9b 99 99 a0 98 9a 9d 9e 9f 9c 9f 99 9a 9c 99 96 92 94 95 91 90 8f 8a 8d 89 89 89 87 87 87 83 88 7d 
c5 8f 92 93 8b 89 91 91 93 94 92 91 8b 8e 8d 93 92 95 99 9b 98 9e 9b 97 94 98 97 9c 9a 98 9d 9e 99 9a 9f 9f 9e 9d a0 9e a2 a0 a4 a4 96 96 9a a1 a0 9d 99 9b 9a 9a 97 98 99 97 9a 96 97 95 96 98 96 95 97 94 92 8c 8f 90 8a 89 8d 87 8c 89 82 7f 
c3 8b 8e 8a 8c 95 96 9b 97 98 8e 8e 8d 8e 91 98 93 91 91 91 94 99 99 97 9b 9f 9d 99 9a 9b 9a 9c 9d 9c a2 9d 9a 9d 9a 9f 9e a1 a2 a3 9e a0 9f 9e 9a 9d 9d 9a 9b 9b 9e 99 94 98 95 92 97 94 97 95 94 94 92 93 94 91 91 8f 8f 8b 8d 88 86 86 85 84 
c5 8d 91 8f 8e 91 94 8c 96 92 96 97 93 99 9a 9a 96 91 95 95 9b 9a 9e 9a 9e 9e 9c 9d 9e 9d a1 99 9d 9b 9b 99 98 9a 9b 9d 98 9a a0 a1 9f 9f 9b 9e 9b 9d 9e 9e 9a 9b 99 98 98 9a 9d 9c 97 97 95 92 92 96 91 96 93 92 8d 8e 90 93 8f 87 8a 87 87 88 
ca 8b 8d 8f 92 8e 94 92 91 93 96 97 97 98 95 98 90 97 98 9a 9a 9b 9c 9a 99 99 9f 9b 9e 9f 9d a0 a4 a1 9e 9e a0 9d 9e 9d 9c 9e 9f a4 a0 9e 9f 9d 9b 9d 9c 9b 98 9d 9a 98 9b 9a 93 9d 9a 95 95 94 93 91 92 95 94 8f 8c 89 87 8a 8c 8b 82 87 88 83 
c7 8f 8c 8f 92 91 94 91 93 92 93 90 96 96 97 99 95 9a a1 a2 9e 96 94 97 9c 9f 9c 9c 98 96 a1 9e 9b 99 9e 9c a3 9c a1 9f 9d a0 a3 9e a0 9d 9e 9d 9b 98 9c 99 9d 9d 9c 9b 9b 99 9b 9b 97 9a 9a 99 92 93 96 96 95 95 92 91 90 90 8e 8b 8a 89 83 83 
c6 90 8f 8f 93 92 94 92 8f 8f 96 98 95 97 97 9b 97 9a 99 9c 9d 9a 97 96 98 9d 9c 9c 9c 9e 9c 9c 9e 9e 9e a2 a1 9f 9f 9f a0 a0 9d 9d 9d a1 9f a1 9e 9d 9f 9f 9e 9e 9f 9d 9c 9e 9b 9e 99 91 98 97 97 92 97 97 8b 94 95 93 8e 8b 8d 89 8d 87 84 84 
c6 8e 8d 91 95 94 96 91 93 96 98 97 99 94 98 9a 9b 9b 9d 9c 9e 9d 9f 9f 9d 9e a0 9f 9e 96 99 99 9e 9a 9c a3 a3 9d a1 a2 a0 a3 a1 9b 9e 9e 9a 9b 99 a0 9f 9a 9c 9a 97 9c 99 9c 96 99 98 9b 9a 98 96 93 93 96 94 91 93 90 91 91 8b 8c 88 84 8a 87 
c5 91 93 8e 8f 93 93 92 91 94 94 99 97 99 9b 9e 9c 9d 9c 96 98 9c 9a 9c 9f 9c 9b 9f 9a 9c 9a 9e a0 9d a1 a1 9e 9f 9d 9d a0 a0 a0 a0 9c 9c 9b 9d 9c 9b a0 9c 9c 99 97 99 9b 9b a0 9d 9c 97 9a 98 94 97 91 92 95 92 92 92 8f 8d 8d 8d 8a 87 87 86 
c5 90 8e 90 90 92 91 94 96 94 97 97 98 99 96 98 9b 9d 9c 9c 9a 9a 96 9c 9c 9e 9e 9f 9c 9b 9f a2 a0 a2 a1 a2 a3 a1 9e 9e a1 a3 a0 a2 9e a2 9d 9d a2 9e a2 9f a1 9f 9b 9b 9b 99 99 9b 9c 9d 97 97 98 96 96 95 93 95 93 92 8f 8d 8b 8a 8c 8d 87 89 
c7 93 8f 90 8e 91 93 95 98 98 97 9a 9a 99 9b 99 9a 99 9c 9d 9e 9d 9c 9f a0 9d 9f a2 9f 9f 9f a1 a0 a1 a0 9f a2 a5 a2 a3 a0 a2 a1 a2 a2 a0 a2 a2 9f 9c 9a 9d 98 9c 9a 9d 9b 9c 9b 9d 9a 9c 9c 9b 98 98 96 97 96 91 91 92 90 8c 8e 8f 8c 8a 8b 87 
c6 8f 92 92 93 92 90 94 94 94 95 97 9b 99 97 9b 99 98 9a 9a 9b 9d a0 a1 9f 9d a0 a1 a0 a0 a0 9f a1 9d 9f a1 a0 a1 9f 9f a1 a1 a1 9f a1 a1 9e 9f 9d 9e 9e 9e 9d 9f 9d 9b 9b 9c 9d 99 9a 9b 99 96 99 96 94 94 94 93 92 90 8f 8d 8d 8d 8a 8b 88 87 
c6 90 90 8f 92 91 93 94 93 96 95 95 97 98 97 98 99 9a 9a 9a 99 9d 9c 9b 9e 9d a0 a0 9c 9e 9d 9f 9f a0 9d a0 9f 9e 9f 9d a0 9e a0 9d a0 9e 9d 9d 9f 9e 9c 9d 9d 99 9b 9a 9c 9b 9a 99 98 97 98 97 96 94 96 93 92 91 92 8e 8d 8d 8a 8b 88 87 87 85 
c6 8e 8e 8d 93 92 92 95 94 95 97 97 97 96 98 99 97 98 9b 9b 9b 9a 9b 9d 9d 9d 9d 9c 9d 9d 9e 9c 9d 9e 9d 9e 9d 9d 9d 9d 9d 9d 9c 9e 9f 9d 9d 9e 9e 9e 9e 9c 9a 9a 9d 9b 9b 98 99 98 98 96 96 97 94 94 93 91 91 91 8f 8e 8c 8c 89 88 88 86 87 84 
c6 8e 8f 8f 90 91 92 93 92 94 94 95 96 96 96 97 97 98 99 99 99 9a 9a 9b 9b 9b 9c 9c 9b 9c 9d 9e 9d 9d 9e 9c 9c 9e 9c 9b 9d 9d 9c 9c 9c 9c 9c 9c 9c 9b 9b 9a 99 9a 98 99 99 97 97 96 96 94 94 94 93 92 90 90 8f 8f 8d 8c 8b 8a 88 87 86 85 82 82 
c6 8d 8e 90 90 91 93 92 93 94 95 96 96 97 96 97 98 98 98 98 9a 99 9a 9a 9b 9c 9c 9d 9c 9d 9d 9d 9d 9c 9d 9c 9c 9d 9e 9d 9c 9d 9d 9b 9b 9c 9a 9b 9a 9b 99 9a 99 99 98 98 98 97 97 97 96 95 94 93 93 92 91 90 8f 8e 8c 8c 8a 88 88 87 85 84 83 81 
be 88 81 7c 7d 79 89 8f 8e 93 95 8d 92 8e 84 83 89 94 88 9a 9b 9b 8f 94 99 9b 8f 8b 98 a6 8f 92 8e 97 87 88 84 8d 9c 98 93 8a 8c 98 97 94 8a 7b 7a 8c 8e 8a 87 81 8f 7d 81 8a 8e 9a 97 91 a0 8a 8a 85 84 82 82 8a 85 85 77 7d 81 7f 86 7d 7b 7f 
ad 61 65 63 65 64 5d 62 5e 5a 65 84 6a 63 67 69 88 73 70 67 7a 7e 7c 84 86 9f 9e 8b 75 6f 7d 6e 72 70 6a 7a 71 6c 6e 70 75 6c 87 98 71 6a 72 74 6f 77 72 6f 70 6d 72 68 6c 70 66 7f 85 93 80 79 77 7e 7d 6b 73 73 74 76 6f 6f 6e 74 77 77 71 63 
b3 62 61 6d 66 6a 69 63 65 65 63 6e 63 66 6c 6a 72 76 77 71 7a 73 75 6b 69 68 72 6d 6a 72 6d 74 75 73 75 75 77 71 76 7a 75 71 6e 70 6e 71 6d 7d 7a 8b 71 6f 6e 73 6f 73 6f 7a 70 7c 80 83 7c 77 81 82 81 7f 77 71 6d 69 66 68 6c 68 70 69 6a 64 
ad 64 6d 74 6b 6a 78 69 65 64 64 63 68 75 7f 7c 90 91 99 98 9c 7f 82 79 7f 7f 7d 96 98 9d 81 78 7f 83 7f 7e 73 6f 71 6c 6b 72 78 75 72 6c 6c 6d 83 83 7f 7b 7a 7d 7d 7c 7e 7b 7a 7d 7d 7a 7b 79 79 76 76 75 75 73 70 6d 68 66 63 62 61 61 5f 5e 
c5 9a a1 a2 a4 a7 90 92 91 93 b1 ad b5 b4 a1 a0 a5 ac a5 a6 a2 9a 9f a0 a3 a2 97 9c a2 a0 a9 ab a9 ab ac b0 83 73 77 79 77 7a 7c 80 86 87 98 b8 b3 b0 bb b7 be b4 b7 ba b3 ac a5 93 9c 9c 9b 94 91 94 93 8d 89 7d 6a 66 64 63 66 64 63 5f 5d 5d 
db b7 b9 b9 ba ba bb bb bc bd be be bf bf c0 c0 c0 c1 c2 c1 c2 c2 c2 c3 c3 c4 c4 c4 c4 c4 c5 c5 c5 c4 c5 c5 b0 98 a3 9e ab c4 bc c1 c3 c3 c3 c3 c3 c3 c2 c2 c1 c1 c1 c0 bf bf bf be bd bc bd bb ba b1 b9 b8 b6 b5 b3 ad 95 8d 8b 78 7e 8e 86 86 
db b8 b9 ba bb bc bc bd be bf bf c0 c0 c1 c1 c1 c2 c2 c3 c3 c3 c3 c4 c5 c4 c5 c5 c5 c5 c6 c6 c6 c6 c6 c6 c6 c5 c6 c5 c5 c4 c4 c5 c5 c4 c4 c4 c4 c4 c4 c3 c3 c2 c2 c1 c1 c0 bf c0 bf be bd bc bc bb ba ba b8 b7 b5 b4 b3 b2 b1 af ae ac ab aa a8 
db b9 ba ba bb bb bc be be bf c0 bf c0 c1 c2 c2 c2 c2 c3 c3 c3 c4 c4 c5 c5 c5 c5 c6 c6 c6 c7 c6 c7 c6 c7 c6 c6 c6 c6 c5 c5 c5 c6 c5 c6 c5 c5 c4 c5 c3 c4 c3 c2 c2 c2 c2 c1 c1 bf bf be be bd bc bb bb ba b9 b8 b6 b5 b4 b3 b1 b1 af ae ac ab aa 
db b9 ba bb bb bc bd bd be bf bf c0 c0 c1 c2 c2 c2 c3 c3 c4 c4 c4 c4 c4 c5 c5 c6 c6 c6 c6 c6 c6 c7 c6 c7 c6 c6 c6 c7 c6 c6 c5 c6 c5 c5 c5 c6 c5 c4 c4 c4 c3 c3 c3 c3 c2 c1 c1 c1 c0 be bd bd bc bb b9 bb b9 b7 b7 b5 b5 b4 b2 b2 af ae ad ac ab 
db b9 bb bc bc bc bd be be bf c0 c1 c0 c1 c2 c2 c2 c3 c3 c4 c4 c4 c5 c5 c4 c5 c6 c6 c6 c6 c6 c6 c7 c7 c6 c7 c6 c5 c6 c6 c6 c5 c6 c6 c5 c5 c6 c5 c5 c4 c4 c4 c4 c3 c3 c2 c3 c2 c1 c0 be bd bd bb bb bb b9 b8 b8 b7 b7 b6 b4 b3 b2 b0 af ae ac ac 
dc ba bc bd bd bd bd be bf bf c0 c0 c0 c1 c1 c2 c2 c3 c3 c4 c4 c5 c5 c5 c5 c6 c6 c7 c6 c7 c7 c7 c7 c7 c7 c7 c6 c6 c7 c6 c6 c6 c6 c5 c6 c6 c6 c6 c6 c5 c5 c4 c4 c3 c3 c3 c2 c1 c0 bf bf bd bc bb ba b9 b9 b8 b8 b7 b7 b5 b4 b3 b2 b1 b0 ad ad ab 
dc ba bc bd bd bd be be bf bf c1 c1 c2 c2 c3 c3 c4 c4 c4 c4 c5 c5 c6 c5 c6 c7 c6 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c7 c6 c6 c6 c6 c6 c5 c5 c4 c4 c4 c3 c3 c2 c0 bf be be bd bc bb bb ba b9 b9 b8 b8 b7 b6 b4 b4 b2 b1 b0 af ad ac 
dc ba bb bc bd be be bf bf c0 c0 c1 c2 c3 c3 c3 c4 c5 c4 c5 c5 c5 c6 c6 c6 c6 c7 c6 c7 c7 c7 c7 c8 c7 c7 c7 c7 c7 c7 c7 c7 c6 c7 c7 c6 c6 c6 c6 c6 c5 c5 c5 c4 c3 c3 c2 c1 c0 bf be bf bd bc bc bb bb ba b9 b8 b8 b7 b6 b5 b3 b2 b1 b0 af ad ac 
dc ba bc bd bd be be bf c0 c1 c0 c1 c2 c2 c3 c3 c4 c5 c4 c5 c5 c5 c6 c6 c6 c7 c6 c7 c7 c7 c7 c7 c7 c8 c7 c7 c6 c6 c6 c7 c7 c6 c8 c6 c6 c5 c5 c5 c5 c4 c4 c4 c4 c3 c3 c2 c1 c0 bf be be bd bd bc bb ba ba b9 b8 b7 b6 b6 b4 b4 b2 b1 b0 af ad ac 
dc ba bb bd bd be bf bf c0 c1 c1 c1 c2 c3 c3 c4 c4 c4 c5 c5 c5 c5 c6 c6 c6 c7 c7 c7 c6 c7 c7 c7 c7 c6 c7 c6 c7 c6 c7 c6 c6 c6 c6 c6 c5 c6 c6 c6 c6 c5 c4 c4 c5 c3 c4 c3 c1 c1 c0 bf be bd bd bb bb ba b9 b8 b8 b8 b6 b6 b5 b4 b3 b1 b0 af ae ac 
dc ba bc bc bd bd be bf bf c0 c1 c2 c2 c2 c2 c3 c4 c4 c5 c5 c5 c6 c5 c6 c6 c6 c7 c6 c7 c7 c7 c7 c7 c7 c7 c7 c7 c6 c7 c6 c7 c6 c6 c6 c6 c6 c6 c6 c5 c5 c5 c5 c4 c4 c4 c3 c1 c1 c0 bf be bd bc bb bb ba b9 b8 b7 b7 b6 b6 b4 b4 b2 b1 b0 ae ad ad 
dc ba bb bc bd bd be bf bf c0 c1 c2 c1 c2 c2 c3 c4 c3 c4 c4 c5 c5 c5 c6 c6 c6 c6 c6 c6 c7 c7 c6 c6 c7 c7 c7 c6 c7 c6 c7 c6 c6 c6 c6 c6 c5 c5 c5 c5 c5 c5 c4 c4 c3 c3 c2 c1 c0 bf bf be bd bc bb ba b9 b9 b8 b7 b5 b6 b6 b5 b4 b2 b1 b0 ae ad ac 
dc bb bb bd bd bd be be bf c0 c0 c1 c2 c2 c3 c3 c3 c4 c5 c4 c5 c5 c5 c5 c6 c6 c6 c6 c6 c6 c6 c7 c6 c7 c6 c7 c6 c6 c6 c6 c6 c6 c6 c6 c6 c6 c5 c5 c5 c5 c5 c4 c4 c4 c2 c2 c1 c0 bf be be bd bc bb ba ba b9 b8 b7 b7 b6 b6 b4 b3 b2 b1 af ae ad ac 
dc ba bc bc bd be bf bf bf bf c0 c0 c1 c1 c1 c3 c3 c3 c4 c4 c4 c4 c4 c5 c5 c5 c6 c5 c6 c6 c6 c6 c5 c6 c6 c5 c6 c7 c6 c6 c6 c5 c6 c6 c5 c5 c5 c4 c4 c4 c3 c4 c3 c3 c3 c1 c0 c0 be be bd bc bc ba ba b9 b8 b7 b6 b5 b6 b5 b4 b3 b2 b1 af ad ac aa 
dc b9 bb bc bd bd be bf bf c0 c0 c1 c1 c1 c1 c2 c2 c3 c3 c4 c3 c4 c4 c5 c4 c5 c5 c5 c5 c4 c5 c5 c5 c6 c5 c5 c5 c5 c5 c5 c6 c5 c5 c5 c4 c5 c4 c4 c3 c3 c3 c3 c3 c2 c2 c1 bf be be be bd bb bb ba b9 b8 b8 b7 b6 b5 b5 b5 b4 b3 b2 b1 af ad ac ab 
dc b9 bb bc bd bd be be bf bf c0 c0 c1 c1 c2 c1 c2 c2 c3 c3 c4 c3 c3 c4 c5 c5 c4 c6 c5 c5 c5 c4 c4 c5 c4 c4 c4 c4 c4 c5 c5 c5 c4 c4 c4 c3 c3 c3 c2 c3 c3 c3 c2 c1 c1 c0 bf be bd bc bc bb bb b9 b9 b8 b7 b6 b5 b5 b5 b4 b3 b2 b1 af ae ad ac aa 
db b8 ba bb bc bc bd bd be be bf bf c0 c0 c0 c1 c2 c2 c3 c3 c2 c3 c4 c4 c4 c5 c4 c4 c5 c4 c5 c4 c4 c4 c4 c4 c4 c4 c5 c4 c4 c3 c3 c3 c3 c3 c3 c3 c2 c1 c2 c1 c0 c0 c0 c0 bf be bd bc bc bc ba b9 b8 b7 b6 b4 b5 b5 b5 b4 b3 b2 b1 b0 ae ad ac aa 
db b8 ba ba bb bb bc bd be be be bf bf c0 c0 c0 c1 c1 c2 c2 c2 c3 c3 c3 c3 c4 c4 c4 c4 c4 c4 c3 c4 c4 c4 c4 c4 c4 c4 c4 c4 c3 c3 c2 c3 c3 c2 c2 c1 c1 c1 c1 c1 c0 bf bf be be bc bc bb ba b9 b9 b7 b7 b6 b5 b5 b6 b5 b3 b3 b2 b0 af ae ad ac aa 
